TEST RIDE: AUXERRE    13.3 km    · signs & notes only ·

DIRECTIONS
  ★ 0.0 km  [dock/stay] Docking Auxerre
    0.1 km   Keep left
  ★ 0.3 km  [bar] Auxerre bar restaurant le Quai
    0.7 km   Turn slight right onto Rue de la Maladière
    1.7 km   Turn right onto Rue Guynemer
    2.1 km   Turn right onto Rue du Colonel Rozanoff
    2.3 km   Turn right onto Avenue Haussmann
    2.3 km   Make a U-turn onto Avenue Haussmann
    2.5 km   At roundabout, take exit 2 onto Avenue Robert Schuman
    3.0 km   At roundabout, take exit 3 onto Avenue de la Fontaine Sainte-Marguerite
    3.6 km   Turn left onto Avenue Charles de Gaulle, D 89A
    3.9 km   Turn right onto Rue des Grands Boivins
    4.2 km   Turn left onto Avenue de Champleroy
    4.2 km   Turn right onto Avenue de Champleroy
    4.2 km   At roundabout, take exit 2 onto Boulevard de Montois
    4.9 km   Turn right (follow 1.1 km)
    5.9 km   Turn sharp right onto Rue de Celle
    6.2 km   Turn right onto Impasse Jean-Marie Compérat
    6.5 km   Turn right onto Chemin des Boussicats
    6.5 km   Turn left onto La Coulée Verte
    6.7 km   Turn left onto Avenue de Saint-Georges, D 89
    6.9 km   Turn left onto Rue Boris Vian
    6.9 km   Turn right onto La Coulée Verte
    7.3 km   Turn left onto Chemin des Brichères
    7.5 km   Turn right onto Rue Léo Ferré
    7.5 km   Turn left onto Rue des Mésanges
    7.9 km   Turn right onto Route de Toucy, D 965
    7.9 km   Turn left onto La Coulée Verte (follow 3.4 km)
   11.3 km   Turn right
   11.4 km   Turn left
   11.4 km   Turn left
   11.6 km   Turn right onto Quai du Batardeau
   11.8 km   Turn right (follow 1.0 km)
   12.8 km   Turn left onto Quai du Batardeau
   13.0 km   Turn left
   13.2 km   Turn right
   13.2 km   Turn right
   13.3 km   Turn left
