TEST RIDE: SCHENGEN    11.5 km    · signs & notes only ·

DIRECTIONS
  ★ 0.1 km  [dock/stay] Pick up Schengen
    0.1 km   Turn right (follow 1.4 km)
    1.5 km   Turn right (follow 3.1 km)
    4.6 km   Turn right onto N 10
    4.6 km   Turn left onto Rue du Port, CR 152F
    5.3 km   Turn right onto Am Heenz
    5.3 km   Turn left onto Rue des Vergers
    5.8 km   Turn right onto An der Leng
    6.4 km   Turn sharp left onto Elwengerwee, CR 162
    6.6 km   Turn right onto Antesgaass, CR 152
    6.9 km   Turn right onto An der Klaus
    7.0 km   Turn left
    7.8 km   Turn left onto Wäistrooss
    7.9 km   Turn left onto Wäistrooss, CR 152
    8.0 km   Turn right onto Bréicherwee (follow 1.0 km)
    9.0 km   Turn right
   10.0 km   Turn left (follow 1.4 km)
   11.3 km   Turn left onto CR 152B
  ★ 11.5 km  [see] Viewpoint
