TEST RIDE: VIANEN 6,9 KM ENG 2026    6.9 km    · signs & notes only ·

Knooppunten: 2

DIRECTIONS
  ★ 0.1 km  [dock/stay] Mooring Vianen
    0.2 km   Sla rechtsaf naar de Aime Bonnastraat
    0.3 km   Turn right onto Aimé Bonnastraat
    0.4 km   At roundabout, take exit 1 onto Jan Blankenweg
    0.5 km   Turn slight left onto Hagenweg
    0.9 km   Turn left onto Hagenweg (follow 1.5 km)
    2.4 km   Turn right onto Het Blokhuis
    2.5 km   Turn left onto Hoevenweg
    3.3 km   Turn left onto Lekdijk (follow 2.7 km)
  ★ 3.3 km  [see] Hagestein Weir
    6.0 km   Turn right
    6.2 km   Follow signs to junction 2 (exit left)
